FE Story,FE Story Title,Section,Field/Query,Resolving BE Story,External Dependency,Ext-Story,New Gap?,Impacts (Queries),Notes
PRODUCT-FE-001,Migrate `getProduct` documents in product-queries,Field,ancestryProducts,PRODUCT-BE-G-10,relationship,,No,getProduct,
PRODUCT-FE-001,Migrate `getProduct` documents in product-queries,Field,attachments,PRODUCT-BE-G-03,attachment,,No,getProduct,
PRODUCT-FE-001,Migrate `getProduct` documents in product-queries,Field,attachmentsV3,PRODUCT-BE-G-03,attachment,,No,getProduct,
PRODUCT-FE-001,Migrate `getProduct` documents in product-queries,Field,attachmentsWithMetaData,PRODUCT-BE-G-01,attachment,,No,getProduct,
PRODUCT-FE-001,Migrate `getProduct` documents in product-queries,Field,brand,PRODUCT-BE-G-13,ig,,No,getProduct,
PRODUCT-FE-001,Migrate `getProduct` documents in product-queries,Field,businessPartners,PRODUCT-BE-G-07,vmm,PRODUCT-BE-F-11,No,getProduct,🔬 SPIKE-04 (gated)
PRODUCT-FE-001,Migrate `getProduct` documents in product-queries,Field,childProducts,PRODUCT-BE-G-10,relationship,,No,getProduct,
PRODUCT-FE-001,Migrate `getProduct` documents in product-queries,Field,clazz,PRODUCT-BE-G-13,ig,,No,getProduct,
PRODUCT-FE-001,Migrate `getProduct` documents in product-queries,Field,components,PRODUCT-BE-G-02,search,,No,getProduct,🔬 SPIKE-05 (gated)
PRODUCT-FE-001,Migrate `getProduct` documents in product-queries,Field,createdBy,PRODUCT-BE-G-14,user-profile,,No,getProduct,
PRODUCT-FE-001,Migrate `getProduct` documents in product-queries,Field,currentUserPermissions,NEW-PRODUCT-BE-G-??,,,Yes,getProduct,via `...AttachmentsWithMetaData`
PRODUCT-FE-001,Migrate `getProduct` documents in product-queries,Field,department,PRODUCT-BE-G-13,ig,,No,getProduct,
PRODUCT-FE-001,Migrate `getProduct` documents in product-queries,Field,departments,PRODUCT-BE-G-13,ig,,No,getProduct,
PRODUCT-FE-001,Migrate `getProduct` documents in product-queries,Field,discussionsV2,PRODUCT-BE-G-06,discussion,,No,getProduct,
PRODUCT-FE-001,Migrate `getProduct` documents in product-queries,Field,division,PRODUCT-BE-G-13,ig,,No,getProduct,
PRODUCT-FE-001,Migrate `getProduct` documents in product-queries,Field,droppedPartners,PRODUCT-BE-G-07,vmm,PRODUCT-BE-F-11,No,getProduct,🔬 SPIKE-04 (gated)
PRODUCT-FE-001,Migrate `getProduct` documents in product-queries,Query,getProduct,PRODUCT-BE-B-01,,,No,getProduct,
PRODUCT-FE-001,Migrate `getProduct` documents in product-queries,Field,isResourceCritical,NEW-PRODUCT-BE-G-??,,,Yes,getProduct,via `...AttachmentsWithMetaData`
PRODUCT-FE-001,Migrate `getProduct` documents in product-queries,Field,linkedResourceId,NEW-PRODUCT-BE-G-??,,,Yes,getProduct,via `...AttachmentsWithMetaData`
PRODUCT-FE-001,Migrate `getProduct` documents in product-queries,Field,productWorkspaceInfo,PRODUCT-BE-G-09,workspaceV2,,No,getProduct,
PRODUCT-FE-001,Migrate `getProduct` documents in product-queries,Field,resourcePermissions,NEW-PRODUCT-BE-G-??,,,Yes,getProduct,
PRODUCT-FE-001,Migrate `getProduct` documents in product-queries,Field,resourceTitle,NEW-PRODUCT-BE-G-??,,,Yes,getProduct,via `...AttachmentsWithMetaData`
PRODUCT-FE-001,Migrate `getProduct` documents in product-queries,Field,status,PRODUCT-BE-G-07,vmm,,No,getProduct,🔬 SPIKE-04 (gated)
PRODUCT-FE-001,Migrate `getProduct` documents in product-queries,Field,tags,PRODUCT-BE-G-13,tag,,No,getProduct,
PRODUCT-FE-001,Migrate `getProduct` documents in product-queries,Field,workspaces,PRODUCT-BE-G-09,workspaceV2,,No,getProduct,
PRODUCT-FE-002,Migrate shared-library `getProduct` consumers,Field,ancestryProducts,PRODUCT-BE-G-10,relationship,,No,getProduct,
PRODUCT-FE-002,Migrate shared-library `getProduct` consumers,Field,attachments,PRODUCT-BE-G-03,attachment,,No,getProduct,
PRODUCT-FE-002,Migrate shared-library `getProduct` consumers,Field,attachmentsV3,PRODUCT-BE-G-03,attachment,,No,getProduct,
PRODUCT-FE-002,Migrate shared-library `getProduct` consumers,Field,attachmentsWithMetaData,PRODUCT-BE-G-01,attachment,,No,getProduct,
PRODUCT-FE-002,Migrate shared-library `getProduct` consumers,Field,brand,PRODUCT-BE-G-13,ig,,No,getProduct,
PRODUCT-FE-002,Migrate shared-library `getProduct` consumers,Field,businessPartners,PRODUCT-BE-G-07,vmm,PRODUCT-BE-F-11,No,getProduct,🔬 SPIKE-04 (gated)
PRODUCT-FE-002,Migrate shared-library `getProduct` consumers,Field,childProducts,PRODUCT-BE-G-10,relationship,,No,getProduct,
PRODUCT-FE-002,Migrate shared-library `getProduct` consumers,Field,clazz,PRODUCT-BE-G-13,ig,,No,getProduct,
PRODUCT-FE-002,Migrate shared-library `getProduct` consumers,Field,components,PRODUCT-BE-G-02,search,,No,getProduct,🔬 SPIKE-05 (gated)
PRODUCT-FE-002,Migrate shared-library `getProduct` consumers,Field,createdBy,PRODUCT-BE-G-14,user-profile,,No,getProduct,
PRODUCT-FE-002,Migrate shared-library `getProduct` consumers,Field,currentUserPermissions,NEW-PRODUCT-BE-G-??,,,Yes,getProduct,via `...AttachmentsWithMetaData`
PRODUCT-FE-002,Migrate shared-library `getProduct` consumers,Field,department,PRODUCT-BE-G-13,ig,,No,getProduct,
PRODUCT-FE-002,Migrate shared-library `getProduct` consumers,Field,departments,PRODUCT-BE-G-13,ig,,No,getProduct,
PRODUCT-FE-002,Migrate shared-library `getProduct` consumers,Field,discussionsV2,PRODUCT-BE-G-06,discussion,,No,getProduct,
PRODUCT-FE-002,Migrate shared-library `getProduct` consumers,Field,division,PRODUCT-BE-G-13,ig,,No,getProduct,
PRODUCT-FE-002,Migrate shared-library `getProduct` consumers,Field,droppedPartners,PRODUCT-BE-G-07,vmm,PRODUCT-BE-F-11,No,getProduct,🔬 SPIKE-04 (gated)
PRODUCT-FE-002,Migrate shared-library `getProduct` consumers,Query,getProduct,PRODUCT-BE-B-01,,,No,getProduct,
